
firmware.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
       0:	30047073          	csrrci	zero,mstatus,8
    17f4:	02078e63          	beq	a5,zero,1830 <xTaskResumeAll+0x80>
    17f8:	00000513          	addi	a0,zero,0
    17fc:	00843783          	ld	a5,8(s0)
    1800:	fff78793          	addi	a5,a5,-1
    1804:	00f43423          	sd	a5,8(s0)
    1808:	00079463          	bne	a5,zero,1810 <xTaskResumeAll+0x60>
    180c:	30046073          	csrrsi	zero,mstatus,8
    1810:	02813083          	ld	ra,40(sp)
    1814:	02013403          	ld	s0,32(sp)
    1818:	01813483          	ld	s1,24(sp)
    181c:	01013903          	ld	s2,16(sp)
    1820:	00813983          	ld	s3,8(sp)
    1824:	00013a03          	ld	s4,0(sp)
    1828:	03010113          	addi	sp,sp,48
    182c:	00008067          	jalr	zero,0(ra)
    1830:	100057b7          	lui	a5,0x10005
    1834:	4007b783          	ld	a5,1024(a5) # 10005400 <uxCurrentNumberOfTasks>
    1838:	fc0780e3          	beq	a5,zero,17f8 <xTaskResumeAll+0x48>
    183c:	00000793          	addi	a5,zero,0
    1840:	a2818693          	addi	a3,gp,-1496 # 10000248 <xPendingReadyList>
    1844:	10005837          	lui	a6,0x10005
    1848:	00100893          	addi	a7,zero,1
    184c:	aa018613          	addi	a2,gp,-1376 # 100002c0 <pxReadyTasksLists>
    1850:	02800e13          	addi	t3,zero,40
    1854:	10005eb7          	lui	t4,0x10005
    1858:	10005f37          	lui	t5,0x10005
    185c:	0d80006f          	jal	zero,1934 <xTaskResumeAll+0x184>
    1860:	0186b783          	ld	a5,24(a3)
    1864:	0187b783          	ld	a5,24(a5)
    1868:	0387b503          	ld	a0,56(a5)
    186c:	0407b583          	ld	a1,64(a5)
    1870:	0507b703          	ld	a4,80(a5)
    1874:	00b53823          	sd	a1,16(a0)
    1878:	0387b503          	ld	a0,56(a5)
    187c:	00a5b423          	sd	a0,8(a1)
    1880:	00873503          	ld	a0,8(a4)
    1884:	03078593          	addi	a1,a5,48
    1888:	00b51663          	bne	a0,a1,1894 <xTaskResumeAll+0xe4>
    188c:	0407b583          	ld	a1,64(a5)
    1890:	00b73423          	sd	a1,8(a4)
    1894:	00073583          	ld	a1,0(a4)
    1898:	0407b823          	sd	zero,80(a5)
    189c:	fff58593          	addi	a1,a1,-1
    18a0:	00b73023          	sd	a1,0(a4)
    18a4:	0107b503          	ld	a0,16(a5)
    18a8:	0187b583          	ld	a1,24(a5)
    18ac:	0287b703          	ld	a4,40(a5)
    18b0:	00b53823          	sd	a1,16(a0)
    18b4:	0107b503          	ld	a0,16(a5)
    18b8:	00a5b423          	sd	a0,8(a1)
    18bc:	00873583          	ld	a1,8(a4)
    18c0:	00878513          	addi	a0,a5,8
    18c4:	00a59663          	bne	a1,a0,18d0 <xTaskResumeAll+0x120>
    18c8:	0187b583          	ld	a1,24(a5)
    18cc:	00b73423          	sd	a1,8(a4)
    18d0:	00073583          	ld	a1,0(a4)
    18d4:	3f083303          	ld	t1,1008(a6) # 100053f0 <uxTopReadyPriority>
    18d8:	fff58593          	addi	a1,a1,-1
    18dc:	00b73023          	sd	a1,0(a4)
    18e0:	0587b703          	ld	a4,88(a5)
    18e4:	00e895b3          	sll	a1,a7,a4
    18e8:	03c70733          	mul	a4,a4,t3
    18ec:	0065e5b3          	or	a1,a1,t1
    18f0:	3eb83823          	sd	a1,1008(a6)
    18f4:	00e60733          	add	a4,a2,a4
    18f8:	00873583          	ld	a1,8(a4)
    18fc:	00b7b823          	sd	a1,16(a5)
    1900:	0105b303          	ld	t1,16(a1)
    1904:	0067bc23          	sd	t1,24(a5)
    1908:	00a33423          	sd	a0,8(t1)
    190c:	00a5b823          	sd	a0,16(a1)
    1910:	00073583          	ld	a1,0(a4)
    1914:	02e7b423          	sd	a4,40(a5)
    1918:	00158593          	addi	a1,a1,1
    191c:	00b73023          	sd	a1,0(a4)
    1920:	418eb703          	ld	a4,1048(t4) # 10005418 <pxCurrentTCB>
    1924:	0587b583          	ld	a1,88(a5)
    1928:	05873703          	ld	a4,88(a4)
    192c:	00b77463          	bgeu	a4,a1,1934 <xTaskResumeAll+0x184>
    1930:	3d1f3c23          	sd	a7,984(t5) # 100053d8 <xYieldPendings>
    1934:	0006b703          	ld	a4,0(a3)
    1938:	f20714e3          	bne	a4,zero,1860 <xTaskResumeAll+0xb0>
    193c:	00078463          	beq	a5,zero,1944 <xTaskResumeAll+0x194>
    1940:	919ff0ef          	jal	ra,1258 <prvResetNextTaskUnblockTime>
    1944:	10005937          	lui	s2,0x10005
    1948:	3e093483          	ld	s1,992(s2) # 100053e0 <xPendedTicks>
    194c:	02048263          	beq	s1,zero,1970 <xTaskResumeAll+0x1c0>
    1950:	100059b7          	lui	s3,0x10005
    1954:	00100a13          	addi	s4,zero,1
    1958:	c79ff0ef          	jal	ra,15d0 <xTaskIncrementTick>
    195c:	00050463          	beq	a0,zero,1964 <xTaskResumeAll+0x1b4>
    1960:	3d49bc23          	sd	s4,984(s3) # 100053d8 <xYieldPendings>
    1964:	fff48493          	addi	s1,s1,-1
    1968:	fe0498e3          	bne	s1,zero,1958 <xTaskResumeAll+0x1a8>
    196c:	3e093023          	sd	zero,992(s2)
    1970:	100057b7          	lui	a5,0x10005
    1974:	3d87b783          	ld	a5,984(a5) # 100053d8 <xYieldPendings>
    1978:	e80780e3          	beq	a5,zero,17f8 <xTaskResumeAll+0x48>
    197c:	100057b7          	lui	a5,0x10005
    1980:	4187b783          	ld	a5,1048(a5) # 10005418 <pxCurrentTCB>
    1984:	00000073          	ecall
    1988:	00100513          	addi	a0,zero,1
    198c:	e71ff06f          	jal	zero,17fc <xTaskResumeAll+0x4c>

0000000000001990 <vTaskDelay>:
    1990:	00051663          	bne	a0,zero,199c <vTaskDelay+0xc>
    1994:	00000073          	ecall
    1998:	00008067          	jalr	zero,0(ra)
    199c:	fe010113          	addi	sp,sp,-32
    19a0:	00113c23          	sd	ra,24(sp)
    19a4:	00a13423          	sd	a0,8(sp)
    19a8:	c09ff0ef          	jal	ra,15b0 <vTaskSuspendAll>
    19ac:	00813503          	ld	a0,8(sp)
    19b0:	00000593          	addi	a1,zero,0
    19b4:	f54ff0ef          	jal	ra,1108 <prvAddCurrentTaskToDelayedList>
    19b8:	df9ff0ef          	jal	ra,17b0 <xTaskResumeAll>
    19bc:	00051463          	bne	a0,zero,19c4 <vTaskDelay+0x34>
    19c0:	00000073          	ecall
    19c4:	01813083          	ld	ra,24(sp)
    19c8:	02010113          	addi	sp,sp,32
    19cc:	00008067          	jalr	zero,0(ra)

00000000000019d0 <vTaskSwitchContext>:
    19d0:	100057b7          	lui	a5,0x10005
    19d4:	3b07b703          	ld	a4,944(a5) # 100053b0 <uxSchedulerSuspended>
    19d8:	100057b7          	lui	a5,0x10005
    19dc:	00070863          	beq	a4,zero,19ec <vTaskSwitchContext+0x1c>
    19e0:	00100713          	addi	a4,zero,1
    19e4:	3ce7bc23          	sd	a4,984(a5) # 100053d8 <xYieldPendings>
    19e8:	00008067          	jalr	zero,0(ra)
    19ec:	ff010113          	addi	sp,sp,-16
    19f0:	3c07bc23          	sd	zero,984(a5)
    19f4:	100057b7          	lui	a5,0x10005
    19f8:	3f07b503          	ld	a0,1008(a5) # 100053f0 <uxTopReadyPriority>
    19fc:	00113423          	sd	ra,8(sp)
    1a00:	02051513          	slli	a0,a0,0x20
    1a04:	02055513          	srli	a0,a0,0x20
    1a08:	758000ef          	jal	ra,2160 <__clzdi2>
    1a0c:	fe05051b          	addiw	a0,a0,-32
    1a10:	01f00793          	addi	a5,zero,31
    1a14:	02800713          	addi	a4,zero,40
    1a18:	40a787b3          	sub	a5,a5,a0
    1a1c:	02e787b3          	mul	a5,a5,a4
    1a20:	aa018613          	addi	a2,gp,-1376 # 100002c0 <pxReadyTasksLists>
    1a24:	00f606b3          	add	a3,a2,a5
    1a28:	0086b703          	ld	a4,8(a3)
    1a2c:	01078793          	addi	a5,a5,16
    1a30:	00c787b3          	add	a5,a5,a2
    1a34:	00873703          	ld	a4,8(a4)
    1a38:	00e6b423          	sd	a4,8(a3)
    1a3c:	00f71663          	bne	a4,a5,1a48 <vTaskSwitchContext+0x78>
    1a40:	0186b703          	ld	a4,24(a3)
    1a44:	00e6b423          	sd	a4,8(a3)
    1a48:	01873703          	ld	a4,24(a4)
    1a4c:	00813083          	ld	ra,8(sp)
    1a50:	100057b7          	lui	a5,0x10005
    1a54:	40e7bc23          	sd	a4,1048(a5) # 10005418 <pxCurrentTCB>
    1a58:	4187b783          	ld	a5,1048(a5)
    1a5c:	01010113          	addi	sp,sp,16
    1a60:	00008067          	jalr	zero,0(ra)

0000000000001a64 <vListInitialise>:
    1a64:	01050793          	addi	a5,a0,16
    1a68:	fff00713          	addi	a4,zero,-1
    1a6c:	00f53423          	sd	a5,8(a0)
    1a70:	00e53823          	sd	a4,16(a0)
    1a74:	00f53c23          	sd	a5,24(a0)
    1a78:	02f53023          	sd	a5,32(a0)
    1a7c:	00053023          	sd	zero,0(a0)
    1a80:	00008067          	jalr	zero,0(ra)

0000000000001a84 <vListInitialiseItem>:
    1a84:	02053023          	sd	zero,32(a0)
    1a88:	00008067          	jalr	zero,0(ra)

0000000000001a8c <vListInsert>:
    1a8c:	0005b683          	ld	a3,0(a1)
    1a90:	fff00793          	addi	a5,zero,-1
    1a94:	01050713          	addi	a4,a0,16
    1a98:	02f69863          	bne	a3,a5,1ac8 <vListInsert+0x3c>
    1a9c:	02053783          	ld	a5,32(a0)
    1aa0:	0087b703          	ld	a4,8(a5)
    1aa4:	00e5b423          	sd	a4,8(a1)
    1aa8:	00b73823          	sd	a1,16(a4)
    1aac:	00f5b823          	sd	a5,16(a1)
    1ab0:	00b7b423          	sd	a1,8(a5)
    1ab4:	00053783          	ld	a5,0(a0)
    1ab8:	02a5b023          	sd	a0,32(a1)
    1abc:	00178793          	addi	a5,a5,1
    1ac0:	00f53023          	sd	a5,0(a0)
    1ac4:	00008067          	jalr	zero,0(ra)
    1ac8:	00070793          	addi	a5,a4,0
    1acc:	00873703          	ld	a4,8(a4)
    1ad0:	00073603          	ld	a2,0(a4)
    1ad4:	fec6fae3          	bgeu	a3,a2,1ac8 <vListInsert+0x3c>
    1ad8:	fc9ff06f          	jal	zero,1aa0 <vListInsert+0x14>

0000000000001adc <uxListRemove>:
    1adc:	00853683          	ld	a3,8(a0)
    1ae0:	01053703          	ld	a4,16(a0)
    1ae4:	02053783          	ld	a5,32(a0)
    1ae8:	00e6b823          	sd	a4,16(a3)
    1aec:	00d73423          	sd	a3,8(a4)
    1af0:	0087b683          	ld	a3,8(a5)
    1af4:	00a69463          	bne	a3,a0,1afc <uxListRemove+0x20>
    1af8:	00e7b423          	sd	a4,8(a5)
    1afc:	02053023          	sd	zero,32(a0)
    1b00:	0007b503          	ld	a0,0(a5)
    1b04:	fff50513          	addi	a0,a0,-1
    1b08:	00a7b023          	sd	a0,0(a5)
    1b0c:	00008067          	jalr	zero,0(ra)

0000000000001b10 <vPortSetupTimerInterrupt>:
    1b10:	ff010113          	addi	sp,sp,-16
    1b14:	f14027f3          	csrrs	a5,mhartid,zero
    1b18:	00f12623          	sw	a5,12(sp)
    1b1c:	00c12783          	lw	a5,12(sp)
    1b20:	00400737          	lui	a4,0x400
    1b24:	00170713          	addi	a4,a4,1 # 400001 <_data_load+0x3fd591>
    1b28:	02079793          	slli	a5,a5,0x20
    1b2c:	0207d793          	srli	a5,a5,0x20
    1b30:	00e787b3          	add	a5,a5,a4
    1b34:	00379793          	slli	a5,a5,0x3
    1b38:	10005737          	lui	a4,0x10005
    1b3c:	02000837          	lui	a6,0x2000
    1b40:	42f73423          	sd	a5,1064(a4) # 10005428 <pullMachineTimerCompareRegister>
    1b44:	00480693          	addi	a3,a6,4 # 2000004 <_data_load+0x1ffd594>
    1b48:	0006a503          	lw	a0,0(a3)
    1b4c:	00082603          	lw	a2,0(a6)
    1b50:	0006a583          	lw	a1,0(a3)
    1b54:	0005871b          	addiw	a4,a1,0
    1b58:	fea598e3          	bne	a1,a0,1b48 <vPortSetupTimerInterrupt+0x38>
    1b5c:	02061693          	slli	a3,a2,0x20
    1b60:	0206d693          	srli	a3,a3,0x20
    1b64:	02071713          	slli	a4,a4,0x20
    1b68:	00d76733          	or	a4,a4,a3
    1b6c:	00170713          	addi	a4,a4,1
    1b70:	100056b7          	lui	a3,0x10005
    1b74:	42e6b823          	sd	a4,1072(a3) # 10005430 <ullNextTime>
    1b78:	00e7b023          	sd	a4,0(a5)
    1b7c:	4306b783          	ld	a5,1072(a3)
    1b80:	00178793          	addi	a5,a5,1
    1b84:	42f6b823          	sd	a5,1072(a3)
    1b88:	01010113          	addi	sp,sp,16
    1b8c:	00008067          	jalr	zero,0(ra)

0000000000001b90 <xPortStartScheduler>:
    1b90:	ff010113          	addi	sp,sp,-16
    1b94:	00113423          	sd	ra,8(sp)
    1b98:	f79ff0ef          	jal	ra,1b10 <vPortSetupTimerInterrupt>
    1b9c:	000017b7          	lui	a5,0x1
    1ba0:	8807879b          	addiw	a5,a5,-1920 # 880 <cmd_dump+0x18c>
    1ba4:	3047a073          	csrrs	zero,mie,a5
    1ba8:	074000ef          	jal	ra,1c1c <xPortStartFirstTask>
    1bac:	00813083          	ld	ra,8(sp)
    1bb0:	00000513          	addi	a0,zero,0
    1bb4:	01010113          	addi	sp,sp,16
    1bb8:	00008067          	jalr	zero,0(ra)

0000000000001bbc <pxPortInitialiseStack>:
    1bbc:	ff850513          	addi	a0,a0,-8
    1bc0:	00053023          	sd	zero,0(a0)
    1bc4:	f5050513          	addi	a0,a0,-176
    1bc8:	00c53023          	sd	a2,0(a0)
    1bcc:	fd050513          	addi	a0,a0,-48
    1bd0:	10004297          	auipc	t0,0x10004
    1bd4:	8502b283          	ld	t0,-1968(t0) # 10005420 <xTaskReturnAddress>
    1bd8:	00553023          	sd	t0,0(a0)
    1bdc:	300022f3          	csrrs	t0,mstatus,zero
    1be0:	ff72f293          	andi	t0,t0,-9
    1be4:	18800313          	addi	t1,zero,392
    1be8:	00431313          	slli	t1,t1,0x4
    1bec:	0062e2b3          	or	t0,t0,t1
    1bf0:	ff850513          	addi	a0,a0,-8
    1bf4:	00553023          	sd	t0,0(a0)
    1bf8:	00000293          	addi	t0,zero,0

0000000000001bfc <chip_specific_stack_frame>:
    1bfc:	00028a63          	beq	t0,zero,1c10 <chip_specific_stack_frame+0x14>
    1c00:	ff850513          	addi	a0,a0,-8
    1c04:	00053023          	sd	zero,0(a0)
    1c08:	fff28293          	addi	t0,t0,-1
    1c0c:	ff1ff06f          	jal	zero,1bfc <chip_specific_stack_frame>
    1c10:	ff850513          	addi	a0,a0,-8
    1c14:	00b53023          	sd	a1,0(a0)
    1c18:	00008067          	jalr	zero,0(ra)

0000000000001c1c <xPortStartFirstTask>:
    1c1c:	10003117          	auipc	sp,0x10003
    1c20:	7fc13103          	ld	sp,2044(sp) # 10005418 <pxCurrentTCB>
    1c24:	00013103          	ld	sp,0(sp)
    1c28:	00013083          	ld	ra,0(sp)
    1c2c:	00813283          	ld	t0,8(sp)
    1c30:	00828293          	addi	t0,t0,8
    1c34:	30029073          	csrrw	zero,mstatus,t0
    1c38:	02813383          	ld	t2,40(sp)
    1c3c:	03013403          	ld	s0,48(sp)
    1c40:	03813483          	ld	s1,56(sp)
    1c44:	04013503          	ld	a0,64(sp)
    1c48:	04813583          	ld	a1,72(sp)
    1c4c:	05013603          	ld	a2,80(sp)
    1c50:	05813683          	ld	a3,88(sp)
    1c54:	06013703          	ld	a4,96(sp)
    1c58:	06813783          	ld	a5,104(sp)
    1c5c:	07013803          	ld	a6,112(sp)
    1c60:	07813883          	ld	a7,120(sp)
    1c64:	08013903          	ld	s2,128(sp)
    1c68:	08813983          	ld	s3,136(sp)
    1c6c:	09013a03          	ld	s4,144(sp)
    1c70:	09813a83          	ld	s5,152(sp)
    1c74:	0a013b03          	ld	s6,160(sp)
    1c78:	0a813b83          	ld	s7,168(sp)
    1c7c:	0b013c03          	ld	s8,176(sp)
    1c80:	0b813c83          	ld	s9,184(sp)
    1c84:	0c013d03          	ld	s10,192(sp)
    1c88:	0c813d83          	ld	s11,200(sp)
    1c8c:	0d013e03          	ld	t3,208(sp)
    1c90:	0d813e83          	ld	t4,216(sp)
    1c94:	0e013f03          	ld	t5,224(sp)
    1c98:	0e813f83          	ld	t6,232(sp)
    1c9c:	0f013283          	ld	t0,240(sp)
    1ca0:	0fffe317          	auipc	t1,0xfffe
    1ca4:	36033303          	ld	t1,864(t1) # 10000000 <pxCriticalNesting>
    1ca8:	00533023          	sd	t0,0(t1)
    1cac:	01813283          	ld	t0,24(sp)
    1cb0:	02013303          	ld	t1,32(sp)
    1cb4:	0f810113          	addi	sp,sp,248
    1cb8:	00008067          	jalr	zero,0(ra)

0000000000001cbc <freertos_risc_v_application_exception_handler>:
    1cbc:	342022f3          	csrrs	t0,mcause,zero
    1cc0:	34102373          	csrrs	t1,mepc,zero
    1cc4:	300023f3          	csrrs	t2,mstatus,zero
    1cc8:	0000006f          	jal	zero,1cc8 <freertos_risc_v_application_exception_handler+0xc>

0000000000001ccc <freertos_risc_v_application_interrupt_handler>:
    1ccc:	342022f3          	csrrs	t0,mcause,zero
    1cd0:	34102373          	csrrs	t1,mepc,zero
    1cd4:	300023f3          	csrrs	t2,mstatus,zero
    1cd8:	0000006f          	jal	zero,1cd8 <freertos_risc_v_application_interrupt_handler+0xc>
	...

0000000000001d00 <freertos_risc_v_trap_handler>:
    1d00:	f0810113          	addi	sp,sp,-248
    1d04:	00113823          	sd	ra,16(sp)
    1d08:	00513c23          	sd	t0,24(sp)
    1d0c:	02613023          	sd	t1,32(sp)
    1d10:	02713423          	sd	t2,40(sp)
    1d14:	02813823          	sd	s0,48(sp)
    1d18:	02913c23          	sd	s1,56(sp)
    1d1c:	04a13023          	sd	a0,64(sp)
    1d20:	04b13423          	sd	a1,72(sp)
    1d24:	04c13823          	sd	a2,80(sp)
    1d28:	04d13c23          	sd	a3,88(sp)
    1d2c:	06e13023          	sd	a4,96(sp)
    1d30:	06f13423          	sd	a5,104(sp)
    1d34:	07013823          	sd	a6,112(sp)
    1d38:	07113c23          	sd	a7,120(sp)
    1d3c:	09213023          	sd	s2,128(sp)
    1d40:	09313423          	sd	s3,136(sp)
    1d44:	09413823          	sd	s4,144(sp)
    1d48:	09513c23          	sd	s5,152(sp)
    1d4c:	0b613023          	sd	s6,160(sp)
    1d50:	0b713423          	sd	s7,168(sp)
    1d54:	0b813823          	sd	s8,176(sp)
    1d58:	0b913c23          	sd	s9,184(sp)
    1d5c:	0da13023          	sd	s10,192(sp)
    1d60:	0db13423          	sd	s11,200(sp)
    1d64:	0dc13823          	sd	t3,208(sp)
    1d68:	0dd13c23          	sd	t4,216(sp)
    1d6c:	0fe13023          	sd	t5,224(sp)
    1d70:	0ff13423          	sd	t6,232(sp)
    1d74:	0fffe297          	auipc	t0,0xfffe
    1d78:	2942b283          	ld	t0,660(t0) # 10000008 <xCriticalNesting>
    1d7c:	0e513823          	sd	t0,240(sp)
    1d80:	300022f3          	csrrs	t0,mstatus,zero
    1d84:	00513423          	sd	t0,8(sp)
    1d88:	10003297          	auipc	t0,0x10003
    1d8c:	6902b283          	ld	t0,1680(t0) # 10005418 <pxCurrentTCB>
    1d90:	0022b023          	sd	sp,0(t0)
    1d94:	34202573          	csrrs	a0,mcause,zero
    1d98:	341025f3          	csrrs	a1,mepc,zero
    1d9c:	00055a63          	bge	a0,zero,1db0 <synchronous_exception>

0000000000001da0 <asynchronous_interrupt>:
    1da0:	00b13023          	sd	a1,0(sp)
    1da4:	00001117          	auipc	sp,0x1
    1da8:	cc413103          	ld	sp,-828(sp) # 2a68 <xISRStackTop>
    1dac:	0180006f          	jal	zero,1dc4 <handle_interrupt>

0000000000001db0 <synchronous_exception>:
    1db0:	00458593          	addi	a1,a1,4
    1db4:	00b13023          	sd	a1,0(sp)
    1db8:	00001117          	auipc	sp,0x1
    1dbc:	cb013103          	ld	sp,-848(sp) # 2a68 <xISRStackTop>
    1dc0:	0540006f          	jal	zero,1e14 <handle_exception>

0000000000001dc4 <handle_interrupt>:
    1dc4:	00100293          	addi	t0,zero,1
    1dc8:	03f29293          	slli	t0,t0,0x3f
    1dcc:	00728313          	addi	t1,t0,7
    1dd0:	02651e63          	bne	a0,t1,1e0c <application_interrupt_handler>
    1dd4:	10003517          	auipc	a0,0x10003
    1dd8:	65453503          	ld	a0,1620(a0) # 10005428 <pullMachineTimerCompareRegister>
    1ddc:	0fffe597          	auipc	a1,0xfffe
    1de0:	2345b583          	ld	a1,564(a1) # 10000010 <pullNextTime>
    1de4:	0005b383          	ld	t2,0(a1)
    1de8:	00753023          	sd	t2,0(a0)
    1dec:	00001297          	auipc	t0,0x1
    1df0:	c742b283          	ld	t0,-908(t0) # 2a60 <uxTimerIncrementsForOneTick>
    1df4:	00728eb3          	add	t4,t0,t2
    1df8:	01d5b023          	sd	t4,0(a1)
    1dfc:	fd4ff0ef          	jal	ra,15d0 <xTaskIncrementTick>
    1e00:	02050663          	beq	a0,zero,1e2c <processed_source>
    1e04:	bcdff0ef          	jal	ra,19d0 <vTaskSwitchContext>
    1e08:	0240006f          	jal	zero,1e2c <processed_source>

0000000000001e0c <application_interrupt_handler>:
    1e0c:	ec1ff0ef          	jal	ra,1ccc <freertos_risc_v_application_interrupt_handler>
    1e10:	01c0006f          	jal	zero,1e2c <processed_source>

0000000000001e14 <handle_exception>:
    1e14:	00b00293          	addi	t0,zero,11
    1e18:	00551663          	bne	a0,t0,1e24 <application_exception_handler>
    1e1c:	bb5ff0ef          	jal	ra,19d0 <vTaskSwitchContext>
    1e20:	00c0006f          	jal	zero,1e2c <processed_source>

0000000000001e24 <application_exception_handler>:
    1e24:	e99ff0ef          	jal	ra,1cbc <freertos_risc_v_application_exception_handler>
    1e28:	0040006f          	jal	zero,1e2c <processed_source>

0000000000001e2c <processed_source>:
    1e2c:	10003317          	auipc	t1,0x10003
    1e30:	5ec33303          	ld	t1,1516(t1) # 10005418 <pxCurrentTCB>
    1e34:	00033103          	ld	sp,0(t1)
    1e38:	00013283          	ld	t0,0(sp)
    1e3c:	34129073          	csrrw	zero,mepc,t0
    1e40:	00813e03          	ld	t3,8(sp)
    1e44:	300e1073          	csrrw	zero,mstatus,t3
    1e48:	0f013283          	ld	t0,240(sp)
    1e4c:	0fffe317          	auipc	t1,0xfffe
    1e50:	1b433303          	ld	t1,436(t1) # 10000000 <pxCriticalNesting>
    1e54:	00533023          	sd	t0,0(t1)
    1e58:	01013083          	ld	ra,16(sp)
    1e5c:	01813283          	ld	t0,24(sp)
    1e60:	02013303          	ld	t1,32(sp)
    1e64:	02813383          	ld	t2,40(sp)
    1e68:	03013403          	ld	s0,48(sp)
    1e6c:	03813483          	ld	s1,56(sp)
    1e70:	04013503          	ld	a0,64(sp)
    1e74:	04813583          	ld	a1,72(sp)
    1e78:	05013603          	ld	a2,80(sp)
    1e7c:	05813683          	ld	a3,88(sp)
    1e80:	06013703          	ld	a4,96(sp)
    1e84:	06813783          	ld	a5,104(sp)
    1e88:	07013803          	ld	a6,112(sp)
    1e8c:	07813883          	ld	a7,120(sp)
    1e90:	08013903          	ld	s2,128(sp)
    1e94:	08813983          	ld	s3,136(sp)
    1e98:	09013a03          	ld	s4,144(sp)
    1e9c:	09813a83          	ld	s5,152(sp)
    1ea0:	0a013b03          	ld	s6,160(sp)
    1ea4:	0a813b83          	ld	s7,168(sp)
    1ea8:	0b013c03          	ld	s8,176(sp)
    1eac:	0b813c83          	ld	s9,184(sp)
    1eb0:	0c013d03          	ld	s10,192(sp)
    1eb4:	0c813d83          	ld	s11,200(sp)
    1eb8:	0d013e03          	ld	t3,208(sp)
    1ebc:	0d813e83          	ld	t4,216(sp)
    1ec0:	0e013f03          	ld	t5,224(sp)
    1ec4:	0e813f83          	ld	t6,232(sp)
    1ec8:	0f810113          	addi	sp,sp,248
    1ecc:	30200073          	mret
    1ed0:	00000013          	addi	zero,zero,0
    1ed4:	00000013          	addi	zero,zero,0
    1ed8:	00000013          	addi	zero,zero,0
    1edc:	00000013          	addi	zero,zero,0
    1ee0:	00000013          	addi	zero,zero,0
    1ee4:	00000013          	addi	zero,zero,0
    1ee8:	00000013          	addi	zero,zero,0
    1eec:	00000013          	addi	zero,zero,0

0000000000001ef0 <pvPortMalloc>:
    1ef0:	fe010113          	addi	sp,sp,-32
    1ef4:	00813823          	sd	s0,16(sp)
    1ef8:	00113c23          	sd	ra,24(sp)
    1efc:	00913423          	sd	s1,8(sp)
    1f00:	fff50713          	addi	a4,a0,-1
    1f04:	fee00793          	addi	a5,zero,-18
    1f08:	00000413          	addi	s0,zero,0
    1f0c:	02e7e063          	bltu	a5,a4,1f2c <pvPortMalloc+0x3c>
    1f10:	00f57793          	andi	a5,a0,15
    1f14:	01050413          	addi	s0,a0,16
    1f18:	00078a63          	beq	a5,zero,1f2c <pvPortMalloc+0x3c>
    1f1c:	fef78713          	addi	a4,a5,-17
    1f20:	14876463          	bltu	a4,s0,2068 <pvPortMalloc+0x178>
    1f24:	02050513          	addi	a0,a0,32
    1f28:	40f50433          	sub	s0,a0,a5
    1f2c:	e84ff0ef          	jal	ra,15b0 <vTaskSuspendAll>
    1f30:	100055b7          	lui	a1,0x10005
    1f34:	4585b783          	ld	a5,1112(a1) # 10005458 <pxEnd>
    1f38:	06079663          	bne	a5,zero,1fa4 <pvPortMalloc+0xb4>
    1f3c:	10001737          	lui	a4,0x10001
    1f40:	3a070713          	addi	a4,a4,928 # 100013a0 <ucHeap>
    1f44:	00f77693          	andi	a3,a4,15
    1f48:	000047b7          	lui	a5,0x4
    1f4c:	00068a63          	beq	a3,zero,1f60 <pvPortMalloc+0x70>
    1f50:	00f707b3          	add	a5,a4,a5
    1f54:	00f70713          	addi	a4,a4,15
    1f58:	ff077713          	andi	a4,a4,-16
    1f5c:	40e787b3          	sub	a5,a5,a4
    1f60:	100016b7          	lui	a3,0x10001
    1f64:	00f707b3          	add	a5,a4,a5
    1f68:	39068693          	addi	a3,a3,912 # 10001390 <xStart>
    1f6c:	ff078793          	addi	a5,a5,-16 # 3ff0 <_data_load+0x1580>
    1f70:	ff07f793          	andi	a5,a5,-16
    1f74:	0006b423          	sd	zero,8(a3)
    1f78:	00e6b023          	sd	a4,0(a3)
    1f7c:	0007b423          	sd	zero,8(a5)
    1f80:	0007b023          	sd	zero,0(a5)
    1f84:	40e786b3          	sub	a3,a5,a4
    1f88:	44f5bc23          	sd	a5,1112(a1)
    1f8c:	00f73023          	sd	a5,0(a4)
    1f90:	100057b7          	lui	a5,0x10005
    1f94:	44d7b423          	sd	a3,1096(a5) # 10005448 <xMinimumEverFreeBytesRemaining>
    1f98:	100057b7          	lui	a5,0x10005
    1f9c:	00d73423          	sd	a3,8(a4)
    1fa0:	44d7b823          	sd	a3,1104(a5) # 10005450 <xFreeBytesRemaining>
    1fa4:	00000493          	addi	s1,zero,0
    1fa8:	0a805263          	bge	zero,s0,204c <pvPortMalloc+0x15c>
    1fac:	10005537          	lui	a0,0x10005
    1fb0:	45053603          	ld	a2,1104(a0) # 10005450 <xFreeBytesRemaining>
    1fb4:	08866c63          	bltu	a2,s0,204c <pvPortMalloc+0x15c>
    1fb8:	100016b7          	lui	a3,0x10001
    1fbc:	3906b783          	ld	a5,912(a3) # 10001390 <xStart>
    1fc0:	39068693          	addi	a3,a3,912
    1fc4:	0087b703          	ld	a4,8(a5)
    1fc8:	00877663          	bgeu	a4,s0,1fd4 <pvPortMalloc+0xe4>
    1fcc:	0007b803          	ld	a6,0(a5)
